,NAME,WEB_NAME,TEAM,RK,POSITION,COST,AGE,MATCHES_PLAYED,STARTS,MINUTES,GOALS,ASSISTS,PENALTIES,PENALTIES_MISSED,YELLOW_CARDS,RED_CARDS,xG,xA,OWN_GOALS,GOALS_CONCEDED,CLEAN_SHEETS,SAVES,POINTS,MINUTES_PER_ASSIST,MINUTES_PER_GOAL,MINUTES_PER_GAME,MINUTES_PER_POINT,MINUTES_PER_XG,MINUTES_PER_XA,xg_diff,xa_diff
0,fabian schar,Schär,Newcastle,7,DF,55,31,36,35,3054,4,1,0,0,5,0,2.5,0.7,0,58,9,0,123,3054.0,763.5,84.83333333333333,24.829268292682926,1221.6,4362.857142857143,1.5,0.30000000000000004
1,david datro fofana,D.D.Fofana,Chelsea,6,FW,55,20,15,10,879,4,1,0,0,1,0,4.5,1.8,0,18,1,0,50,879.0,219.75,58.6,17.58,195.33333333333334,488.3333333333333,-0.5,-0.8
2,james milner,Milner,Brighton,11,MF,50,37,15,11,773,0,2,0,0,3,0,0.3,1.8,0,12,4,0,28,386.5,3510.0,51.53333333333333,27.607142857142858,2576.666666666667,429.44444444444446,-0.3,0.19999999999999996
3,ederson santana de moraes,Ederson M.,Man City,1,GK,55,29,33,33,2785,0,0,0,0,5,0,0.0,0.1,0,27,11,57,112,3510.0,3510.0,84.39393939393939,24.866071428571427,35100.0,27850.0,0.0,-0.1
4,hannibal mejbri,Hannibal,Man Utd,8,MF,45,20,5,1,133,1,0,0,0,1,0,0.0,0.4,0,1,1,0,11,3510.0,133.0,26.6,12.090909090909092,35100.0,332.5,1.0,-0.4
5,enso gonzalez,Gonzalez,Wolves,14,MF,45,18,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,3510.0,3510.0,1.0,1.0,35100.0,35100.0,0.0,0.0
6,tommy doyle,Doyle,Wolves,14,MF,50,21,26,11,1222,0,0,0,0,2,0,0.4,0.4,0,24,3,0,38,3510.0,3510.0,47.0,32.1578947368421,3055.0,3055.0,-0.4,-0.4
7,pape matar sarr,P.Sarr,Spurs,5,MF,50,20,34,27,2069,3,3,0,0,9,0,3.4,2.2,0,27,9,0,86,689.6666666666666,689.6666666666666,60.85294117647059,24.058139534883722,608.5294117647059,940.4545454545454,-0.3999999999999999,0.7999999999999998
8,marc cucurella saseta,Cucurella,Chelsea,6,DF,50,25,21,20,1782,0,2,0,0,10,0,1.1,1.1,1,33,4,0,44,891.0,3510.0,84.85714285714286,40.5,1619.9999999999998,1619.9999999999998,-1.1,0.8999999999999999
9,tom cairney,Cairney,Fulham,13,MF,50,32,34,14,1488,1,4,0,0,3,0,1.1,2.3,1,27,4,0,70,372.0,1488.0,43.76470588235294,21.257142857142856,1352.7272727272725,646.9565217391305,-0.10000000000000009,1.7000000000000002
10,christian nørgaard,Nørgaard,Brentford,16,MF,50,29,31,30,2505,2,1,0,0,8,0,3.5,1.9,0,51,6,0,74,2505.0,1252.5,80.80645161290323,33.851351351351354,715.7142857142857,1318.421052631579,-1.5,-0.8999999999999999
11,david brooks,Brooks,Bournemouth,12,MF,50,26,13,2,282,1,1,0,0,1,0,2.2,1.0,0,7,0,0,23,282.0,282.0,21.692307692307693,12.26086956521739,128.18181818181816,282.0,-1.2000000000000002,0.0
12,jack harrison,Harrison,Everton,15,MF,55,26,29,25,2214,3,3,0,0,1,0,3.6,3.4,0,26,11,0,92,738.0,738.0,76.34482758620689,24.065217391304348,615.0,651.1764705882354,-0.6000000000000001,-0.3999999999999999
13,marcos senesi,Senesi,Bournemouth,12,DF,50,26,31,26,2242,4,5,0,0,13,0,2.0,1.7,0,44,6,0,102,448.4,560.5,72.3225806451613,21.980392156862745,1121.0,1318.8235294117646,2.0,3.3
14,dane scarlett,Scarlett,Spurs,5,FW,45,19,4,0,22,0,0,0,0,0,0,0.0,0.0,0,0,0,0,4,3510.0,3510.0,5.5,5.5,35100.0,35100.0,0.0,0.0
15,ruben gato alves dias,Rúben,Man City,1,DF,55,26,30,28,2559,0,0,0,0,0,0,1.4,0.3,1,28,9,0,88,3510.0,3510.0,85.3,29.079545454545453,1827.857142857143,8530.0,-1.4,-0.3
16,carlos baleba,Baleba,Brighton,11,MF,50,19,27,15,1325,0,0,0,0,7,0,0.8,0.3,0,28,2,0,34,3510.0,3510.0,49.074074074074076,38.970588235294116,1656.25,4416.666666666667,-0.8,-0.3
17,jacob ramsey,Ramsey,Aston Villa,4,MF,55,22,16,8,853,1,1,0,0,2,0,2.2,1.0,0,12,0,0,29,853.0,853.0,53.3125,29.413793103448278,387.7272727272727,853.0,-1.2000000000000002,0.0
18,harry toffolo,Toffolo,Nott'm Forest,17,DF,45,27,23,15,1459,1,3,0,0,3,0,1.6,1.5,0,29,2,0,52,486.3333333333333,1459.0,63.43478260869565,28.057692307692307,911.875,972.6666666666666,-0.6000000000000001,1.5
19,marc guehi,Guéhi,Crystal Palace,10,DF,45,23,25,23,2021,0,1,0,0,2,0,0.6,0.6,0,32,6,0,66,2021.0,3510.0,80.84,30.62121212121212,3368.3333333333335,3368.3333333333335,-0.6,0.4
20,victor lindelof,Lindelof,Man Utd,8,DF,45,29,19,14,1328,1,1,0,0,2,0,0.8,0.3,0,16,5,0,62,1328.0,1328.0,69.89473684210526,21.419354838709676,1660.0,4426.666666666667,0.19999999999999996,0.7
21,tim ream,Ream,Fulham,13,DF,45,35,18,17,1503,1,0,0,0,4,1,1.0,0.0,0,31,3,0,40,3510.0,1503.0,83.5,37.575,1503.0,35100.0,0.0,0.0
22,tomas soucek,Souček,West Ham,9,MF,50,28,37,34,2870,7,2,0,0,7,0,6.7,1.7,0,64,5,0,116,1435.0,410.0,77.56756756756756,24.74137931034483,428.35820895522386,1688.235294117647,0.2999999999999998,0.30000000000000004
23,jadon sancho,Sancho,Man Utd,8,MF,65,23,3,0,79,0,0,0,0,0,0,0.0,0.1,0,1,0,0,3,3510.0,3510.0,26.333333333333332,26.333333333333332,35100.0,790.0,0.0,-0.1
24,jean-ricner bellegarde,Bellegarde,Wolves,14,MF,50,25,22,10,958,2,1,0,0,0,1,1.6,1.0,0,24,0,0,45,958.0,479.0,43.54545454545455,21.288888888888888,598.75,958.0,0.3999999999999999,0.0
25,daniel munoz,Muñoz,Crystal Palace,10,DF,50,27,16,16,1439,0,4,0,0,4,0,1.2,2.4,0,22,5,0,56,359.75,3510.0,89.9375,25.696428571428573,1199.1666666666667,599.5833333333334,-1.2,1.6
26,son heung-min,Son,Spurs,5,MF,100,31,35,34,2934,17,10,2,0,1,0,12.0,11.8,1,51,8,0,213,293.4,172.58823529411765,83.82857142857142,13.774647887323944,244.5,248.64406779661016,5.0,-1.8000000000000007
27,josko gvardiol,Gvardiol,Man City,1,DF,60,21,28,26,2328,4,1,0,0,3,0,3.1,1.4,0,23,9,0,123,2328.0,582.0,83.14285714285714,18.926829268292682,750.9677419354839,1662.857142857143,0.8999999999999999,-0.3999999999999999
28,billy gilmour,Gilmour,Brighton,11,MF,50,22,30,24,2120,0,1,0,0,8,1,1.0,2.0,0,37,6,0,61,2120.0,3510.0,70.66666666666667,34.75409836065574,2120.0,1060.0,-1.0,-1.0
29,tyrone mings,Mings,Aston Villa,4,DF,45,30,1,1,30,0,0,0,0,0,0,0.0,0.0,0,2,0,0,0,3510.0,3510.0,30.0,270.0,35100.0,35100.0,0.0,0.0
30,bernd leno,Leno,Fulham,13,GK,50,31,38,38,3420,0,0,0,0,3,0,0.0,0.0,1,61,10,134,133,3510.0,3510.0,90.0,25.714285714285715,35100.0,35100.0,0.0,0.0
31,fabio silva,Fábio Silva,Wolves,14,FW,50,21,8,3,264,0,0,0,0,2,0,1.0,0.2,0,8,1,0,8,3510.0,3510.0,33.0,33.0,264.0,1320.0,-1.0,-0.2
32,lesley ugochukwu,Ugochukwu,Chelsea,6,MF,45,19,12,3,301,0,0,0,0,2,0,0.0,0.1,0,6,1,0,13,3510.0,3510.0,25.083333333333332,23.153846153846153,35100.0,3010.0,0.0,-0.1
33,anthony gordon,Gordon,Newcastle,7,MF,75,22,35,34,2890,11,10,1,0,12,1,10.2,8.0,0,48,12,0,183,289.0,262.72727272727275,82.57142857142857,15.792349726775956,283.33333333333337,361.25,0.8000000000000007,2.0
34,sean longstaff,Longstaff,Newcastle,7,MF,50,25,35,30,2747,6,2,0,0,7,0,6.6,2.3,0,50,10,0,110,1373.5,457.8333333333333,78.48571428571428,24.972727272727273,416.21212121212125,1194.3478260869565,-0.5999999999999996,-0.2999999999999998
35,giovani lo celso,Lo Celso,Spurs,5,MF,50,27,22,4,506,2,2,0,0,2,0,0.6,1.9,0,12,1,0,47,253.0,253.0,23.0,10.76595744680851,843.3333333333334,266.3157894736842,1.4,0.10000000000000009
36,sandro tonali,Tonali,Newcastle,7,MF,55,23,8,5,438,1,0,0,0,2,0,0.7,0.6,0,5,1,0,16,3510.0,438.0,54.75,27.375,625.7142857142858,730.0,0.30000000000000004,-0.6
37,erling haaland,Haaland,Man City,1,FW,150,23,31,29,2552,27,5,7,1,1,0,29.2,4.3,0,25,11,0,217,510.4,94.51851851851852,82.3225806451613,11.76036866359447,87.3972602739726,593.4883720930233,-2.1999999999999993,0.7000000000000002
38,noni madueke,Madueke,Chelsea,6,MF,65,21,23,13,1053,5,2,1,0,2,0,2.5,2.6,0,19,4,0,76,526.5,210.6,45.78260869565217,13.855263157894736,421.2,405.0,2.5,-0.6000000000000001
39,tosin adarabioyo,Tosin,Chelsea,6,DF,45,25,20,18,1617,2,0,0,0,2,0,0.7,0.1,0,25,6,0,66,3510.0,808.5,80.85,24.5,2310.0,16170.0,1.3,-0.1
40,craig dawson,Dawson,Wolves,14,DF,45,33,25,25,2209,1,1,0,0,7,0,1.5,1.4,0,38,6,0,69,2209.0,2209.0,88.36,32.01449275362319,1472.6666666666667,1577.857142857143,-0.5,-0.3999999999999999
41,nathan fraser,Fraser,Wolves,14,FW,45,18,7,1,186,0,0,0,0,1,0,0.3,0.1,0,3,1,0,7,3510.0,3510.0,26.571428571428573,26.571428571428573,620.0,1860.0,-0.3,-0.1
42,ethan pinnock,Pinnock,Brentford,16,DF,45,30,29,28,2521,2,0,0,0,1,0,2.0,1.0,0,46,5,0,77,3510.0,1260.5,86.93103448275862,32.74025974025974,1260.5,2521.0,0.0,-1.0
43,ibrahima konate,Konaté,Liverpool,3,DF,50,24,22,17,1574,0,0,0,0,5,1,0.7,0.4,0,19,6,0,56,3510.0,3510.0,71.54545454545455,28.107142857142858,2248.571428571429,3935.0,-0.7,-0.4
44,danny ings,Ings,West Ham,9,FW,50,31,20,3,404,1,0,0,0,1,0,1.3,0.3,0,10,0,0,36,3510.0,404.0,20.2,11.222222222222221,310.7692307692308,1346.6666666666667,-0.30000000000000004,-0.3
45,andrew robertson,Robertson,Liverpool,3,DF,60,29,23,18,1693,3,2,0,0,2,0,1.9,5.4,0,22,3,0,76,846.5,564.3333333333334,73.6086956521739,22.276315789473685,891.0526315789474,313.5185185185185,1.1,-3.4000000000000004
46,robin olsen,Olsen,Aston Villa,4,GK,45,33,5,4,405,0,0,0,0,0,0,0.0,0.0,0,13,0,21,17,3510.0,3510.0,81.0,23.823529411764707,35100.0,35100.0,0.0,0.0
47,solly march,March,Brighton,11,MF,65,29,7,7,554,3,1,0,0,1,0,2.0,1.0,0,11,2,0,39,554.0,184.66666666666666,79.14285714285714,14.205128205128204,277.0,554.0,1.0,0.0
48,antony matheus dos santos,Antony,Man Utd,8,MF,60,23,29,15,1324,1,1,0,0,5,0,3.4,2.8,0,26,3,0,47,1324.0,1324.0,45.6551724137931,28.170212765957448,389.4117647058824,472.8571428571429,-2.4,-1.7999999999999998
49,jordan pickford,Pickford,Everton,15,GK,50,29,38,38,3420,0,0,0,0,5,0,0.0,0.1,1,51,13,121,153,3510.0,3510.0,90.0,22.352941176470587,35100.0,34200.0,0.0,-0.1
50,jaden philogene,Jaden,Aston Villa,4,MF,55,21,1,0,4,0,0,0,0,0,0,0.0,0.0,0,1,0,0,1,3510.0,3510.0,4.0,4.0,35100.0,35100.0,0.0,0.0
51,danilo dos santos de oliveira,Danilo,Nott'm Forest,17,MF,50,22,29,20,1792,2,2,0,0,4,0,1.8,1.5,0,42,1,0,65,896.0,896.0,61.793103448275865,27.56923076923077,995.5555555555555,1194.6666666666667,0.19999999999999996,0.5
52,matt doherty,Doherty,Wolves,14,DF,45,31,30,9,1150,1,0,0,0,2,0,0.8,1.3,0,21,1,0,41,3510.0,1150.0,38.333333333333336,28.048780487804876,1437.5,884.6153846153846,0.19999999999999996,-1.3
53,calvin bassey,Bassey,Fulham,13,DF,45,23,29,25,2303,1,0,0,0,6,1,0.3,0.0,0,42,6,0,66,3510.0,2303.0,79.41379310344827,34.89393939393939,7676.666666666667,35100.0,0.7,0.0
54,james mcatee,McAtee,Man City,1,MF,50,20,1,0,1,0,0,0,0,0,0,0.0,0.0,0,65,2,0,77,3510.0,3510.0,1.0,0.012987012987012988,35100.0,35100.0,0.0,0.0
55,alexander isak,Isak,Newcastle,7,FW,85,23,30,27,2255,21,2,5,1,1,0,20.3,3.7,0,41,7,0,172,1127.5,107.38095238095238,75.16666666666667,13.11046511627907,111.08374384236453,609.4594594594595,0.6999999999999993,-1.7000000000000002
56,cole palmer,Palmer,Chelsea,6,MF,105,21,1,0,11,0,0,0,0,0,0,0.0,0.0,0,46,7,0,244,3510.0,3510.0,11.0,0.045081967213114756,35100.0,35100.0,0.0,0.0
57,james maddison,Maddison,Spurs,5,MF,75,26,28,26,2135,4,9,0,0,5,0,6.4,5.9,0,31,7,0,117,237.22222222222223,533.75,76.25,18.247863247863247,333.59375,361.864406779661,-2.4000000000000004,3.0999999999999996
58,kyle walker-peters,Walker-Peters,Southampton,20,DF,45,33,32,30,2767,0,4,0,0,2,0,0.4,2.6,0,29,10,0,123,691.75,3510.0,86.46875,22.495934959349594,6917.5,1064.2307692307693,-0.4,1.4
59,jhon duran,Duran,Aston Villa,4,FW,60,19,23,3,475,5,0,0,0,5,0,2.0,0.3,0,12,0,0,50,3510.0,95.0,20.652173913043477,9.5,237.5,1583.3333333333335,3.0,-0.3
60,kyle walker,Walker,Man City,1,DF,55,33,32,30,2767,0,4,0,0,2,0,0.4,2.6,0,29,10,0,123,691.75,3510.0,86.46875,22.495934959349594,6917.5,1064.2307692307693,-0.4,1.4
61,omari kellyman,Kellyman,Chelsea,6,MF,45,17,2,0,37,0,0,0,0,0,0,0.1,0.0,0,1,0,0,2,3510.0,3510.0,18.5,18.5,370.0,35100.0,-0.1,0.0
62,alisson ramses becker,A.Becker,Liverpool,3,GK,55,30,28,28,2520,0,0,0,0,1,0,0.0,0.0,0,30,8,83,107,3510.0,3510.0,90.0,23.55140186915888,35100.0,35100.0,0.0,0.0
63,william osula,Osula,Newcastle,7,FW,50,19,21,9,786,0,0,0,0,4,0,1.6,0.1,0,23,0,0,25,3510.0,3510.0,37.42857142857143,31.44,491.25,7860.0,-1.6,-0.1
64,kalvin phillips,Phillips,Man City,1,MF,50,27,4,0,93,0,0,0,0,0,0,0.1,0.0,0,13,0,0,10,3510.0,3510.0,23.25,9.3,930.0,35100.0,-0.1,0.0
65,dominic solanke-mitchell,Solanke,Spurs,5,FW,75,25,38,37,3325,19,3,2,1,3,0,19.6,3.0,0,61,10,0,175,1108.3333333333333,175.0,87.5,19.0,169.64285714285714,1108.3333333333333,-0.6000000000000014,0.0
66,aaron cresswell,Cresswell,West Ham,9,DF,40,33,11,4,436,0,0,0,0,1,0,0.0,0.4,0,11,0,0,10,3510.0,3510.0,39.63636363636363,43.6,35100.0,1090.0,0.0,-0.4
67,chris richards,C.Richards,Crystal Palace,10,DF,45,23,26,23,2094,1,1,0,0,3,0,0.6,0.4,0,38,4,0,62,2094.0,2094.0,80.53846153846153,33.774193548387096,3490.0,5235.0,0.4,0.6
68,virgil van dijk,Virgil,Liverpool,3,DF,60,32,36,36,3177,2,2,0,0,3,1,2.8,1.6,0,40,9,0,117,1588.5,1588.5,88.25,27.153846153846153,1134.642857142857,1985.625,-0.7999999999999998,0.3999999999999999
69,igor thiago nascimento rodrigues,Thiago,Brentford,16,FW,60,25,24,17,1637,0,0,0,0,4,0,0.3,0.7,0,0,0,0,0,3510.0,3510.0,68.20833333333333,270.0,5456.666666666667,2338.571428571429,-0.3,-0.7
70,igor julio dos santos de paulo,Igor,Brighton,11,DF,45,25,24,17,1637,0,0,0,0,4,0,0.3,0.7,0,26,2,0,37,3510.0,3510.0,68.20833333333333,44.24324324324324,5456.666666666667,2338.571428571429,-0.3,-0.7
71,ivan toney,Toney,Brentford,16,FW,75,27,17,16,1450,4,2,0,0,5,0,6.0,1.5,0,30,3,0,57,725.0,362.5,85.29411764705883,25.43859649122807,241.66666666666666,966.6666666666666,-2.0,0.5
72,cody gakpo,Gakpo,Liverpool,3,FW,75,24,35,17,1649,8,5,0,0,1,0,9.0,2.9,0,20,5,0,106,329.8,206.125,47.114285714285714,15.556603773584905,183.22222222222223,568.6206896551724,-1.0,2.1
73,jason steele,Steele,Brighton,11,GK,45,32,17,17,1530,0,0,0,0,0,0,0.0,0.0,0,34,2,43,42,3510.0,3510.0,90.0,36.42857142857143,35100.0,35100.0,0.0,0.0
74,aaron ramsdale,Ramsdale,Arsenal,2,GK,45,25,6,6,540,0,0,0,0,0,0,0.0,0.0,0,5,2,9,20,3510.0,3510.0,90.0,27.0,35100.0,35100.0,0.0,0.0
75,keane lewis-potter,Lewis-Potter,Brentford,16,MF,50,22,30,15,1441,3,1,0,0,0,0,6.3,1.7,0,29,6,0,73,1441.0,480.3333333333333,48.03333333333333,19.73972602739726,228.73015873015873,847.6470588235294,-3.3,-0.7
76,declan rice,Rice,Arsenal,2,MF,65,24,38,37,3225,7,8,0,0,5,0,3.3,5.3,0,28,17,0,165,403.125,460.7142857142857,84.86842105263158,19.545454545454547,977.2727272727274,608.4905660377359,3.7,2.7
77,lewis dunk,Dunk,Brighton,11,DF,45,31,33,33,2869,3,1,0,0,7,1,3.1,0.9,0,53,5,0,89,2869.0,956.3333333333334,86.93939393939394,32.235955056179776,925.483870967742,3187.777777777778,-0.10000000000000009,0.09999999999999998
78,carney chukwuemeka,Chukwuemeka,Chelsea,6,MF,50,19,9,2,227,1,1,0,0,2,0,0.2,0.3,0,5,0,0,16,227.0,227.0,25.22222222222222,14.1875,1135.0,756.6666666666667,0.8,0.7
79,jordan ayew,J.Ayew,Crystal Palace,10,MF,55,31,35,30,2543,4,7,0,0,9,1,3.9,4.2,0,39,11,0,109,363.2857142857143,635.75,72.65714285714286,23.3302752293578,652.0512820512821,605.4761904761905,0.10000000000000009,2.8
80,aaron wan-bissaka,Wan-Bissaka,West Ham,9,DF,45,25,22,20,1780,0,2,0,0,4,0,0.1,1.5,0,34,3,0,47,890.0,3510.0,80.9090909090909,37.87234042553192,17800.0,1186.6666666666667,-0.1,0.5
81,jarrod bowen,Bowen,West Ham,9,MF,75,26,34,34,3019,16,6,0,0,2,0,11.6,5.5,0,63,5,0,182,503.1666666666667,188.6875,88.79411764705883,16.587912087912088,260.2586206896552,548.9090909090909,4.4,0.5
82,mario lemina,Mario Jr.,Wolves,14,MF,50,29,35,34,2968,4,1,0,0,12,1,4.6,1.5,0,55,4,0,95,2968.0,742.0,84.8,31.242105263157896,645.2173913043479,1978.6666666666667,-0.5999999999999996,-0.5
83,jefferson lerma solis,Lerma,Crystal Palace,10,MF,50,28,28,27,2400,1,1,0,0,8,0,2.7,2.2,0,46,5,0,64,2400.0,2400.0,85.71428571428571,37.5,888.8888888888888,1090.9090909090908,-1.7000000000000002,-1.2000000000000002
84,cheick doucoure,C.Doucouré,Crystal Palace,10,MF,50,23,11,11,919,0,0,0,0,2,0,0.3,0.7,0,12,3,0,21,3510.0,3510.0,83.54545454545455,43.76190476190476,3063.3333333333335,1312.857142857143,-0.3,-0.7
85,dan burn,Burn,Newcastle,7,DF,45,31,33,32,2726,2,2,0,0,4,0,3.1,1.1,0,45,8,0,97,1363.0,1363.0,82.60606060606061,28.103092783505154,879.3548387096774,2478.181818181818,-1.1,0.8999999999999999
86,adam smith,Smith,Bournemouth,12,DF,45,32,28,25,2150,0,2,0,0,6,0,0.1,1.3,0,33,8,0,80,1075.0,3510.0,76.78571428571429,26.875,21500.0,1653.8461538461538,-0.1,0.7
87,manor solomon,Solomon,Spurs,5,MF,55,24,5,2,199,0,2,0,0,1,0,0.4,0.8,0,2,0,0,14,99.5,3510.0,39.8,14.214285714285714,497.5,248.75,-0.4,1.2
88,justin kluivert,Kluivert,Bournemouth,12,MF,55,24,32,26,1916,7,1,0,0,5,0,6.2,1.9,0,23,11,0,100,1916.0,273.7142857142857,59.875,19.16,309.0322580645161,1008.421052631579,0.7999999999999998,-0.8999999999999999
