,NAME,WEB_NAME,TEAM,RK,POSITION,COST,AGE,MATCHES_PLAYED,STARTS,MINUTES,GOALS,ASSISTS,PENALTIES,PENALTIES_MISSED,YELLOW_CARDS,RED_CARDS,xG,xA,OWN_GOALS,GOALS_CONCEDED,CLEAN_SHEETS,SAVES,POINTS,MINUTES_PER_ASSIST,MINUTES_PER_GOAL,MINUTES_PER_GAME,MINUTES_PER_POINT,MINUTES_PER_XG,MINUTES_PER_XA,xg_diff,xa_diff
177,mathias jensen,Jensen,Brentford,16,MF,55,27,32,27,2204,3,3,0,0,5,0,0.7,4.0,0,45,9,0,98,734.6666666666666,734.6666666666666,68.875,22.489795918367346,3148.571428571429,551.0,2.3,-1.0
178,naouirou ahamada,Ahamada,Crystal Palace,10,MF,45,21,20,0,349,0,0,0,0,4,1,0.5,0.0,0,14,0,0,16,3510.0,3510.0,17.45,21.8125,698.0,35100.0,-0.5,0.0
179,konstantinos mavropanos,Mavropanos,West Ham,9,DF,45,25,19,16,1500,1,0,0,0,2,0,1.2,0.2,2,27,3,0,40,3510.0,1500.0,78.94736842105263,37.5,1250.0,7500.0,-0.19999999999999996,-0.2
180,boubacar kamara,Kamara,Aston Villa,4,MF,50,23,20,20,1652,0,1,0,0,7,1,0.1,1.3,0,22,7,0,40,1652.0,3510.0,82.6,41.3,16520.0,1270.7692307692307,-0.1,-0.30000000000000004
181,nick pope,Pope,Newcastle,7,GK,50,31,15,15,1345,0,0,0,0,1,0,0.0,0.0,0,16,6,43,57,3510.0,3510.0,89.66666666666667,23.596491228070175,35100.0,35100.0,0.0,0.0
182,santiago bueno,S.Bueno,Wolves,14,DF,45,24,12,9,822,0,0,0,0,1,0,0.0,0.1,0,18,0,0,13,3510.0,3510.0,68.5,63.23076923076923,35100.0,8220.0,0.0,-0.1
183,tawanda chirewa,Chirewa,Wolves,14,MF,45,19,8,1,145,0,0,0,0,1,0,0.2,0.0,0,2,0,0,8,3510.0,3510.0,18.125,18.125,725.0,35100.0,-0.2,0.0
184,lewis cook,Cook,Bournemouth,12,MF,50,26,33,32,2786,0,3,0,0,5,1,0.4,4.3,0,51,8,0,77,928.6666666666666,3510.0,84.42424242424242,36.18181818181818,6965.0,647.9069767441861,-0.4,-1.2999999999999998
185,ben doak,Doak,Liverpool,3,MF,45,17,1,0,14,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,3510.0,3510.0,14.0,14.0,35100.0,35100.0,0.0,0.0
186,jaidon anthony,Anthony,Bournemouth,12,MF,45,23,3,2,152,0,0,0,0,1,0,0.1,0.0,0,5,0,0,3,3510.0,3510.0,50.666666666666664,50.666666666666664,1520.0,35100.0,-0.1,0.0
187,david raya martin,Raya,Arsenal,2,GK,55,27,32,32,2880,0,0,0,0,2,0,0.0,0.0,0,24,16,46,135,3510.0,3510.0,90.0,21.333333333333332,35100.0,35100.0,0.0,0.0
188,luke shaw,Shaw,Man Utd,8,DF,50,28,12,12,959,0,0,0,0,6,0,0.0,1.0,0,13,4,0,31,3510.0,3510.0,79.91666666666667,30.93548387096774,35100.0,959.0,0.0,-1.0
189,james tarkowski,Tarkowski,Everton,15,DF,50,30,38,38,3419,1,1,0,0,11,0,2.6,2.5,0,51,13,0,117,3419.0,3419.0,89.97368421052632,29.22222222222222,1315.0,1367.6,-1.6,-1.5
190,ben mee,Mee,Brentford,16,DF,45,33,16,15,1272,2,0,0,0,1,1,1.5,0.3,0,28,1,0,39,3510.0,636.0,79.5,32.61538461538461,848.0,4240.0,0.5,-0.3
191,ben davies,Davies,Spurs,5,DF,45,30,17,12,1090,1,0,0,0,2,0,2.3,0.4,0,21,1,0,34,3510.0,1090.0,64.11764705882354,32.05882352941177,473.91304347826093,2725.0,-1.2999999999999998,-0.4
192,pedro lomba neto,Neto,Chelsea,6,MF,65,34,32,32,2880,0,0,0,0,5,0,0.0,0.0,0,27,3,0,86,3510.0,3510.0,90.0,33.48837209302326,35100.0,35100.0,0.0,0.0
193,pervis estupinan,Estupiñan,Brighton,11,DF,50,25,19,15,1243,2,3,0,0,4,0,1.0,3.5,1,26,3,0,57,414.3333333333333,621.5,65.42105263157895,21.80701754385965,1243.0,355.14285714285717,1.0,-0.5
194,oliver skipp,Skipp,Spurs,5,MF,50,22,21,5,707,0,0,0,0,3,0,0.7,0.6,0,17,0,0,22,3510.0,3510.0,33.666666666666664,32.13636363636363,1010.0000000000001,1178.3333333333335,-0.7,-0.6
195,gabriel fernando de jesus,G.Jesus,Arsenal,2,FW,70,26,27,17,1478,4,5,0,0,6,0,6.3,3.8,0,11,11,0,85,295.6,369.5,54.74074074074074,17.388235294117646,234.6031746031746,388.94736842105266,-2.3,1.2000000000000002
196,norberto murara neto,Neto,Bournemouth,12,GK,45,34,32,32,2880,0,0,0,0,5,0,0.0,0.0,0,27,3,0,86,3510.0,3510.0,90.0,33.48837209302326,35100.0,35100.0,0.0,0.0
197,ezri konsa ngoyo,Konsa,Aston Villa,4,DF,45,25,35,35,3069,1,0,0,0,5,0,2.5,0.5,0,54,7,0,91,3510.0,3069.0,87.68571428571428,33.72527472527472,1227.6,6138.0,-1.5,-0.5
198,lloyd kelly,Kelly,Newcastle,7,DF,45,24,23,17,1559,0,1,0,0,2,0,0.3,1.2,0,32,4,0,48,1559.0,3510.0,67.78260869565217,32.479166666666664,5196.666666666667,1299.1666666666667,-0.3,-0.19999999999999996
199,aaron hickey,Hickey,Brentford,16,DF,45,21,9,9,713,0,0,0,0,5,0,0.2,0.1,0,12,2,0,17,3510.0,3510.0,79.22222222222223,41.94117647058823,3565.0,7130.0,-0.2,-0.1
200,micky van de ven,Van de Ven,Spurs,5,DF,45,22,27,27,2339,3,0,0,0,5,0,0.6,0.0,0,38,5,0,81,3510.0,779.6666666666666,86.62962962962963,28.876543209876544,3898.3333333333335,35100.0,2.4,0.0
201,john mcginn,McGinn,Aston Villa,4,MF,55,28,35,35,2999,6,4,0,0,9,1,5.0,4.6,0,54,7,0,119,749.75,499.8333333333333,85.68571428571428,25.201680672268907,599.8,651.9565217391305,1.0,-0.5999999999999996
202,arijanet muric,Muric,Ipswich,20,GK,45,24,10,10,900,0,0,0,0,0,0,0.0,0.2,1,16,0,64,47,3510.0,3510.0,90.0,19.148936170212767,35100.0,4500.0,0.0,-0.2
203,ibrahim sangare,Sangaré,Nott'm Forest,17,MF,45,25,17,13,1035,0,0,0,0,6,0,0.6,0.4,0,16,4,0,25,3510.0,3510.0,60.88235294117647,41.4,1725.0,2587.5,-0.6,-0.4
204,emile smith rowe,Smith Rowe,Fulham,13,MF,55,23,13,3,353,0,1,0,0,0,0,2.0,0.2,0,3,3,0,25,353.0,3510.0,27.153846153846153,14.12,176.5,1765.0,-2.0,0.8
205,đorđe petrovic,Petrović,Chelsea,6,GK,45,23,23,22,1987,0,0,0,0,2,0,0.0,0.0,0,38,5,75,71,3510.0,3510.0,86.3913043478261,27.985915492957748,35100.0,35100.0,0.0,0.0
206,kobbie mainoo,Mainoo,Man Utd,8,MF,55,18,24,24,1924,3,1,0,0,3,0,0.9,0.7,0,31,7,0,77,1924.0,641.3333333333334,80.16666666666667,24.98701298701299,2137.777777777778,2748.571428571429,2.1,0.30000000000000004
207,cesare casadei,Casadei,Chelsea,6,MF,45,20,11,0,79,0,0,0,0,0,0,0.0,0.1,0,3,0,0,11,3510.0,3510.0,7.181818181818182,7.181818181818182,35100.0,790.0,0.0,-0.1
208,stefan bajcetic maquieira,Bajcetic,Liverpool,3,MF,45,18,1,0,26,0,0,0,0,0,0,0.0,0.0,0,2,0,0,1,3510.0,3510.0,26.0,26.0,35100.0,35100.0,0.0,0.0
209,yves bissouma,Bissouma,Spurs,5,MF,50,26,28,26,2068,0,0,0,0,10,2,1.4,0.4,0,35,7,0,44,3510.0,3510.0,73.85714285714286,47.0,1477.1428571428573,5170.0,-1.4,-0.4
210,moises caicedo corozo,Caicedo,Chelsea,6,MF,50,21,35,33,2866,1,3,0,0,11,0,0.4,2.6,0,50,7,0,84,955.3333333333334,2866.0,81.88571428571429,34.11904761904762,7165.0,1102.3076923076924,0.6,0.3999999999999999
211,bukayo saka,Saka,Arsenal,2,MF,100,21,35,35,2919,16,9,6,0,4,0,15.5,10.5,0,27,16,0,226,324.3333333333333,182.4375,83.4,12.915929203539823,188.32258064516128,278.0,0.5,-1.5
212,boubacar traore,B.Traore,Wolves,14,MF,50,21,24,7,819,0,0,0,0,4,0,0.3,0.4,0,23,0,0,25,3510.0,3510.0,34.125,32.76,2730.0,2047.5,-0.3,-0.4
213,dejan kulusevski,Kulusevski,Spurs,5,MF,65,23,36,31,2762,8,3,0,0,7,0,4.7,7.7,0,46,8,0,130,920.6666666666666,345.25,76.72222222222223,21.246153846153845,587.6595744680851,358.7012987012987,3.3,-4.7
214,amad diallo,Amad,Man Utd,8,MF,50,21,9,3,390,1,1,0,0,1,0,0.5,1.1,0,6,1,0,23,390.0,390.0,43.333333333333336,16.956521739130434,780.0,354.5454545454545,0.5,-0.10000000000000009
215,luis sinisterra,Sinisterra,Bournemouth,12,MF,50,24,20,7,699,2,2,0,0,0,0,2.5,2.4,0,18,1,0,43,349.5,349.5,34.95,16.25581395348837,279.6,291.25,-0.5,-0.3999999999999999
216,raul jimenez,Raúl,Fulham,13,FW,55,32,24,18,1395,7,0,0,0,3,1,5.2,1.5,0,29,4,0,72,3510.0,199.28571428571428,58.125,19.375,268.2692307692308,930.0,1.7999999999999998,-1.5
217,ian maatsen,Maatsen,Aston Villa,4,DF,50,21,12,1,209,0,0,0,0,1,0,0.8,0.1,0,5,0,0,11,3510.0,3510.0,17.416666666666668,19.0,261.25,2090.0,-0.8,-0.1
218,tyler adams,Adams,Bournemouth,12,MF,50,24,3,1,121,0,0,0,0,0,0,0.0,0.1,0,3,0,0,5,3510.0,3510.0,40.333333333333336,24.2,35100.0,1210.0,0.0,-0.1
219,cameron archer,Archer,Aston Villa,4,FW,50,22,1,0,6,0,0,0,0,1,0,0.0,0.0,0,50,2,0,82,3510.0,3510.0,6.0,0.07317073170731707,35100.0,35100.0,0.0,0.0
220,joao pedro junqueira de jesus,João Pedro,Brighton,11,FW,55,21,31,19,2045,9,3,4,1,2,0,11.9,3.8,0,38,5,0,104,681.6666666666666,227.22222222222223,65.96774193548387,19.66346153846154,171.84873949579833,538.1578947368421,-2.9000000000000004,-0.7999999999999998
221,rico lewis,Lewis,Man City,1,DF,45,18,16,8,809,2,0,0,0,1,0,0.6,1.1,0,9,4,0,52,3510.0,404.5,50.5625,15.557692307692308,1348.3333333333335,735.4545454545454,1.4,-1.1
222,mikkel damsgaard,Damsgaard,Brentford,16,MF,50,23,23,7,842,0,2,0,0,2,0,0.9,1.4,0,9,5,0,45,421.0,3510.0,36.608695652173914,18.711111111111112,935.5555555555555,601.4285714285714,-0.9,0.6000000000000001
223,michael keane,Keane,Everton,15,DF,40,30,9,4,439,1,0,0,0,2,0,0.7,0.0,0,13,1,0,18,3510.0,439.0,48.77777777777778,24.38888888888889,627.1428571428572,35100.0,0.30000000000000004,0.0
224,joachim andersen,Andersen,Crystal Palace,10,DF,45,27,38,38,3415,2,3,0,0,7,0,1.7,2.8,0,58,10,0,121,1138.3333333333333,1707.5,89.86842105263158,28.223140495867767,2008.8235294117649,1219.642857142857,0.30000000000000004,0.20000000000000018
225,rasmus højlund,Højlund,Man Utd,8,FW,70,20,30,25,2158,10,2,0,0,2,0,7.6,1.6,0,35,6,0,112,1079.0,215.8,71.93333333333334,19.267857142857142,283.94736842105266,1348.75,2.4000000000000004,0.3999999999999999
226,miguel almiron rejala,Almirón,Newcastle,7,MF,60,29,33,23,1937,3,1,0,0,2,0,4.5,2.6,0,40,5,0,77,1937.0,645.6666666666666,58.696969696969695,25.155844155844157,430.44444444444446,745.0,-1.5,-1.6
227,james ward-prowse,Ward-Prowse,West Ham,9,MF,65,28,37,34,3001,7,7,2,0,4,0,6.0,7.8,0,65,5,0,146,428.7142857142857,428.7142857142857,81.10810810810811,20.554794520547944,500.1666666666667,384.7435897435898,1.0,-0.7999999999999998
228,mohamed salah,M.Salah,Liverpool,3,MF,125,31,32,28,2534,18,10,5,2,2,0,21.2,11.8,0,30,8,0,211,253.4,140.77777777777777,79.1875,12.009478672985782,119.52830188679246,214.7457627118644,-3.1999999999999993,-1.8000000000000007
229,jean-philippe mateta,Mateta,Crystal Palace,10,FW,75,26,35,25,2282,16,5,2,0,3,0,10.9,3.1,0,44,8,0,165,456.4,142.625,65.2,13.83030303030303,209.3577981651376,736.1290322580645,5.1,1.9
230,jakub kiwior,Kiwior,Arsenal,2,DF,50,23,20,11,946,1,3,0,0,1,0,0.8,0.9,0,8,6,0,67,315.3333333333333,946.0,47.3,14.119402985074627,1182.5,1051.111111111111,0.19999999999999996,2.1
231,harvey elliott,Elliott,Liverpool,3,MF,55,20,34,11,1352,3,6,0,0,2,0,2.7,3.5,0,13,4,0,96,225.33333333333334,450.6666666666667,39.76470588235294,14.083333333333334,500.7407407407407,386.2857142857143,0.2999999999999998,2.5
232,myles peart-harris,Peart-Harris,Brentford,16,MF,45,20,3,0,13,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,3510.0,3510.0,4.333333333333333,4.333333333333333,35100.0,35100.0,0.0,0.0
233,sergio reguilon,Reguilón,Spurs,5,DF,45,26,9,4,412,0,0,0,0,3,0,0.2,0.7,0,30,5,0,74,3510.0,3510.0,45.77777777777778,5.5675675675675675,2060.0,588.5714285714286,-0.2,-0.7
234,robert sanchez,Sánchez,Chelsea,6,GK,45,25,16,16,1433,0,0,0,0,2,0,0.0,0.0,0,25,3,53,59,3510.0,3510.0,89.5625,24.28813559322034,35100.0,35100.0,0.0,0.0
235,matty cash,Cash,Aston Villa,4,DF,45,25,29,23,2142,2,2,0,0,8,0,4.2,2.3,1,36,3,0,64,1071.0,1071.0,73.86206896551724,33.46875,510.0,931.304347826087,-2.2,-0.2999999999999998
236,adam webster,Webster,Brighton,11,DF,45,28,15,13,1144,0,0,0,0,2,0,0.4,0.1,1,22,2,0,26,3510.0,3510.0,76.26666666666667,44.0,2860.0,11440.0,-0.4,-0.1
237,harrison reed,Reed,Fulham,13,MF,50,28,27,15,1325,0,2,0,0,6,0,0.3,1.1,0,23,6,0,47,662.5,3510.0,49.074074074074076,28.19148936170213,4416.666666666667,1204.5454545454545,-0.3,0.8999999999999999
238,michail antonio,Antonio,West Ham,9,FW,55,33,26,21,1695,6,2,0,0,6,0,5.8,0.9,0,34,5,0,78,847.5,282.5,65.1923076923077,21.73076923076923,292.2413793103448,1883.3333333333333,0.20000000000000018,1.1
239,wes foderingham,Foderingham,West Ham,9,GK,45,32,30,29,2649,0,0,0,0,2,0,0.0,0.1,1,79,1,133,70,3510.0,3510.0,88.3,37.84285714285714,35100.0,26490.0,0.0,-0.1
240,adam lallana,Lallana,Southampton,20,MF,50,35,25,13,850,0,1,0,0,2,0,0.8,1.7,0,13,2,0,30,850.0,3510.0,34.0,28.333333333333332,1062.5,500.0,-0.8,-0.7
241,jeffrey schlupp,Schlupp,Crystal Palace,10,MF,50,30,29,17,1352,2,2,0,0,1,0,1.8,2.3,0,25,4,0,66,676.0,676.0,46.62068965517241,20.484848484848484,751.1111111111111,587.8260869565217,0.19999999999999996,-0.2999999999999998
242,conor gallagher,Gallagher,Chelsea,6,MF,60,23,37,37,3128,5,7,0,0,9,1,4.2,5.0,0,56,8,0,129,446.85714285714283,625.6,84.54054054054055,24.248062015503876,744.7619047619047,625.6,0.7999999999999998,2.0
243,emil krafth,Krafth,Newcastle,7,DF,45,28,17,8,913,0,0,0,0,2,0,0.2,1.0,0,15,3,0,33,3510.0,3510.0,53.705882352941174,27.666666666666668,4565.0,913.0,-0.2,-1.0
244,destiny udogie,Udogie,Spurs,5,DF,50,20,28,28,2391,2,3,0,0,7,1,2.4,2.2,0,43,5,0,79,797.0,1195.5,85.39285714285714,30.265822784810126,996.25,1086.8181818181818,-0.3999999999999999,0.7999999999999998
245,alexis mac allister,Mac Allister,Liverpool,3,MF,65,24,33,31,2599,5,5,1,0,7,1,3.7,3.6,0,34,6,0,109,519.8,519.8,78.75757575757575,23.844036697247706,702.4324324324324,721.9444444444445,1.2999999999999998,1.4
246,luke thomas,Thomas,Leicester,20,DF,40,22,12,11,917,0,0,0,0,3,0,0.5,0.1,0,29,0,0,7,3510.0,3510.0,76.41666666666667,131.0,1834.0,9170.0,-0.5,-0.1
247,matt turner,Turner,Nott'm Forest,17,GK,40,29,17,17,1530,0,0,0,0,2,0,0.0,0.0,0,28,2,55,41,3510.0,3510.0,90.0,37.31707317073171,35100.0,35100.0,0.0,0.0
248,mohammed kudus,Kudus,West Ham,9,MF,65,22,33,27,2484,8,6,0,0,6,0,5.1,3.5,0,61,3,0,137,414.0,310.5,75.27272727272727,18.131386861313867,487.0588235294118,709.7142857142857,2.9000000000000004,2.5
249,trent alexander-arnold,Alexander-Arnold,Liverpool,3,DF,70,24,28,25,2155,3,4,0,0,6,0,2.6,7.2,0,28,8,0,122,538.75,718.3333333333334,76.96428571428571,17.66393442622951,828.8461538461538,299.30555555555554,0.3999999999999999,-3.2
250,alex scott,Scott,Bournemouth,12,MF,50,19,23,11,1014,1,1,0,0,3,0,0.7,1.7,0,25,3,0,41,1014.0,1014.0,44.08695652173913,24.73170731707317,1448.5714285714287,596.4705882352941,0.30000000000000004,-0.7
251,ryan christie,Christie,Bournemouth,12,MF,50,28,37,35,2907,0,5,0,0,6,0,2.3,5.4,0,56,8,0,90,581.4,3510.0,78.56756756756756,32.3,1263.913043478261,538.3333333333333,-2.3,-0.40000000000000036
252,sam johnstone,Johnstone,Crystal Palace,10,GK,45,30,20,20,1796,0,0,0,0,1,0,0.0,0.0,0,27,6,41,68,3510.0,3510.0,89.8,26.41176470588235,35100.0,35100.0,0.0,0.0
253,nathaniel clyne,Clyne,Crystal Palace,10,DF,45,32,19,14,1338,0,0,0,0,0,0,0.2,0.2,0,16,5,0,52,3510.0,3510.0,70.42105263157895,25.73076923076923,6690.0,6690.0,-0.2,-0.2
254,dominik szoboszlai,Szoboszlai,Liverpool,3,MF,65,22,33,25,2104,3,2,0,0,1,0,3.7,5.8,0,23,8,0,99,1052.0,701.3333333333334,63.75757575757576,21.252525252525253,568.6486486486486,362.7586206896552,-0.7000000000000002,-3.8
255,issa diop,Diop,Fulham,13,DF,45,26,18,16,1424,0,0,0,0,4,1,0.3,0.0,0,26,5,0,43,3510.0,3510.0,79.11111111111111,33.116279069767444,4746.666666666667,35100.0,-0.3,0.0
256,facundo pellistri rebollo,Pellistri,Man Utd,8,MF,50,21,9,1,172,0,1,0,0,0,0,0.7,0.1,0,2,0,0,13,172.0,3510.0,19.11111111111111,13.23076923076923,245.71428571428572,1720.0,-0.7,0.9
257,axel disasi,Disasi,Chelsea,6,DF,45,25,31,29,2579,2,0,0,0,6,0,2.4,0.3,1,50,5,0,71,3510.0,1289.5,83.19354838709677,36.32394366197183,1074.5833333333335,8596.666666666668,-0.3999999999999999,-0.3
258,odsonne edouard,Edouard,Crystal Palace,10,FW,55,25,30,17,1555,7,0,0,0,4,0,6.2,1.2,0,24,6,0,79,3510.0,222.14285714285714,51.833333333333336,19.68354430379747,250.80645161290323,1295.8333333333335,0.7999999999999998,-1.2
259,alejo veliz,Veliz,Spurs,5,FW,50,19,8,0,50,1,0,0,0,1,0,0.2,0.0,0,2,0,0,11,3510.0,50.0,6.25,4.545454545454546,250.0,35100.0,0.8,0.0
260,callum hudson-odoi,Hudson-Odoi,Nott'm Forest,17,MF,55,22,29,20,1854,8,1,0,0,0,0,2.7,2.8,0,41,2,0,109,1854.0,231.75,63.93103448275862,17.009174311926607,686.6666666666666,662.1428571428572,5.3,-1.7999999999999998
261,tino livramento,Livramento,Newcastle,7,DF,45,20,26,12,1314,1,0,0,0,1,0,0.4,0.8,0,27,2,0,45,3510.0,1314.0,50.53846153846154,29.2,3285.0,1642.5,0.6,-0.8
262,sven botman,Botman,Newcastle,7,DF,45,23,17,15,1377,2,2,0,0,2,0,0.6,1.0,1,29,3,0,51,688.5,688.5,81.0,27.0,2295.0,1377.0,1.4,1.0
263,nathan ake,Aké,Man City,1,DF,55,28,29,24,2042,2,2,0,0,0,0,2.5,1.2,0,20,6,0,99,1021.0,1021.0,70.41379310344827,20.626262626262626,816.8,1701.6666666666667,-0.5,0.8
264,chris mepham,Mepham,Bournemouth,12,DF,45,25,10,6,617,0,1,0,0,2,0,0.1,0.4,0,16,1,0,16,617.0,3510.0,61.7,38.5625,6170.0,1542.5,-0.1,0.6
265,mykhailo mudryk,Mudryk,Chelsea,6,MF,65,22,31,18,1576,5,2,0,0,5,0,4.4,4.1,0,28,7,0,94,788.0,315.2,50.83870967741935,16.76595744680851,358.18181818181813,384.39024390243907,0.5999999999999996,-2.0999999999999996
266,willy boly,Boly,Nott'm Forest,17,DF,45,32,20,18,1438,2,1,0,0,3,1,1.5,1.3,0,26,3,0,58,1438.0,719.0,71.9,24.79310344827586,958.6666666666666,1106.1538461538462,0.5,-0.30000000000000004
267,antonee robinson,Robinson,Fulham,13,DF,45,25,37,37,3265,0,6,0,0,6,0,0.7,4.2,2,60,9,0,104,544.1666666666666,3510.0,88.24324324324324,31.39423076923077,4664.285714285715,777.3809523809523,-0.7,1.7999999999999998
